period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,TFC,$31.88,-7.80%,$26.21,$66.92,$31.37
Could not fetch closing data
2020-07-03T12:00:09+00:00,TSN,$51.76,-9.21%,$47.28,$98.60,$50.83
2020-07-03T12:00:09+00:00,USB,$33.54,-4.11%,$28.68,$63.25,$32.31
2020-07-03T12:00:09+00:00,UDR,$42.65,18.53%,$28.50,$60.42,$41.79
2020-07-03T12:00:09+00:00,ULTA,$471.63,125.66%,$191.29,$551.43,$445.76
2020-07-03T12:00:09+00:00,UAA,$7.35,-25.83%,$6.62,$26.96,$7.40
2020-07-03T12:00:09+00:00,UA,$6.80,-24.44%,$5.92,$22.63,$6.81
2020-07-03T12:00:09+00:00,UNP,$202.82,25.68%,$155.59,$268.21,$200.14
2020-07-03T12:00:09+00:00,UAL,$55.39,57.31%,$30.17,$62.45,$51.68
2020-07-03T12:00:09+00:00,UNH,$461.58,55.77%,$284.92,$555.15,$479.85
2020-07-03T12:00:09+00:00,UPS,$179.76,62.34%,$109.19,$230.44,$173.46
2020-07-03T12:00:09+00:00,URI,$433.57,189.83%,$142.57,$477.49,$394.99
2020-07-03T12:00:09+00:00,UHS,$150.96,60.34%,$87.81,$159.93,$143.54
2020-07-03T12:00:09+00:00,UNM,$49.01,217.11%,$14.17,$49.01,$45.95
2020-07-03T12:00:09+00:00,VFC,$18.66,-69.22%,$17.02,$88.30,$18.72
2020-07-03T12:00:09+00:00,VLO,$114.88,125.18%,$33.28,$149.96,$112.76
Could not fetch closing data
2020-07-03T12:00:09+00:00,VTR,$47.90,35.52%,$32.51,$63.64,$45.59
2020-07-03T12:00:09+00:00,VRSN,$222.45,4.83%,$156.51,$255.93,$222.86
2020-07-03T12:00:09+00:00,VRSK,$224.97,30.43%,$158.23,$230.03,$222.18
2020-07-03T12:00:09+00:00,VZ,$35.90,-23.03%,$33.63,$53.28,$35.26
2020-07-03T12:00:09+00:00,VRTX,$338.18,16.09%,$177.01,$351.91,$339.53
Could not fetch closing data
2020-07-03T12:00:09+00:00,V,$236.45,20.86%,$177.65,$249.74,$228.05
2020-07-03T12:00:09+00:00,VNO,$18.50,-46.04%,$12.38,$48.39,$15.60
2020-07-03T12:00:09+00:00,VMC,$217.38,80.18%,$114.18,$225.44,$209.05
2020-07-03T12:00:09+00:00,WRB,$59.86,63.78%,$35.63,$76.28,$57.96
2020-07-03T12:00:09+00:00,WAB,$109.64,84.78%,$55.21,$109.67,$101.43
2020-07-03T12:00:09+00:00,WBA,$29.10,-29.73%,$28.37,$56.32,$30.68
2020-07-03T12:00:09+00:00,WMT,$153.49,35.32%,$113.43,$158.20,$152.89
2020-07-03T12:00:09+00:00,WM,$170.01,65.77%,$99.50,$175.29,$165.37
2020-07-03T12:00:09+00:00,WAT,$264.15,43.28%,$184.36,$424.70,$260.09
2020-07-03T12:00:09+00:00,WEC,$88.98,8.19%,$75.30,$105.06,$88.82
2020-07-03T12:00:09+00:00,WFC,$42.77,72.33%,$20.67,$59.06,$41.65
2020-07-03T12:00:09+00:00,WELL,$79.81,62.11%,$46.30,$98.31,$78.63
2020-07-03T12:00:09+00:00,WST,$371.60,59.28%,$209.34,$471.12,$357.97
2020-07-03T12:00:09+00:00,WDC,$37.67,-12.29%,$30.21,$77.17,$38.94
2020-07-03T12:00:09+00:00,WU,$11.54,-43.16%,$10.34,$25.52,$11.64
2020-07-03T12:00:09+00:00,WRK,$29.00,4.35%,$25.32,$60.65,$28.72
2020-07-03T12:00:09+00:00,WY,$33.45,60.33%,$20.52,$42.22,$30.58
2020-07-03T12:00:09+00:00,WHR,$148.28,16.43%,$126.09,$246.15,$142.14
2020-07-03T12:00:09+00:00,WMB,$32.73,87.42%,$16.52,$37.82,$30.75
Could not fetch closing data
2020-07-03T12:00:09+00:00,WYNN,$101.32,32.10%,$52.02,$140.00,$102.87
2020-07-03T12:00:09+00:00,XEL,$62.93,1.68%,$57.22,$77.41,$63.36
2020-07-03T12:00:09+00:00,XRX,$15.10,1.73%,$13.08,$25.76,$14.71
Could not fetch closing data
2020-07-03T12:00:09+00:00,XYL,$109.57,66.28%,$64.51,$137.28,$108.30
2020-07-03T12:00:09+00:00,YUM,$133.45,59.18%,$81.82,$142.24,$134.31
2020-07-03T12:00:09+00:00,ZBRA,$295.22,12.84%,$226.88,$614.55,$277.35
2020-07-03T12:00:09+00:00,ZBH,$140.86,24.13%,$101.65,$172.53,$137.52
2020-07-03T12:00:09+00:00,ZION,$28.98,-9.16%,$19.93,$74.31,$28.52
2020-07-03T12:00:09+00:00,ZTS,$167.14,21.77%,$131.14,$246.63,$167.88
